# vtk DataFile Version 2.0
test
ASCII
DATASET UNSTRUCTURED_GRID
114.318 101.616 0.0
114.318 105.85 0.0
114.318 110.084 0.0
114.318 114.318 0.0
114.318 118.55199999999999 0.0
114.318 122.786 0.0
114.318 127.02 0.0
114.318 131.254 0.0
114.318 135.488 0.0
114.318 139.722 0.0
114.318 143.956 0.0
114.318 148.19 0.0
114.318 152.424 0.0
114.318 156.658 0.0
114.318 160.892 0.0
114.318 165.126 0.0
118.55199999999999 0.0 0.0
118.55199999999999 4.234 0.0
118.55199999999999 8.468 0.0
118.55199999999999 12.702 0.0
118.55199999999999 16.936 0.0
118.55199999999999 21.17 0.0
118.55199999999999 25.404 0.0
118.55199999999999 29.637999999999998 0.0
118.55199999999999 33.872 0.0
118.55199999999999 38.106 0.0
118.55199999999999 42.34 0.0
118.55199999999999 46.574 0.0
118.55199999999999 50.808 0.0
118.55199999999999 55.042 0.0
118.55199999999999 59.275999999999996 0.0
118.55199999999999 63.51 0.0
118.55199999999999 67.744 0.0
118.55199999999999 71.978 0.0
118.55199999999999 76.212 0.0
118.55199999999999 80.446 0.0
118.55199999999999 84.68 0.0
118.55199999999999 88.914 0.0
118.55199999999999 93.148 0.0
118.55199999999999 97.382 0.0
118.55199999999999 101.616 0.0
118.55199999999999 105.85 0.0
118.55199999999999 110.084 0.0
118.55199999999999 114.318 0.0
118.55199999999999 118.55199999999999 0.0
118.55199999999999 122.786 0.0
118.55199999999999 127.02 0.0
118.55199999999999 131.254 0.0
118.55199999999999 135.488 0.0
118.55199999999999 139.722 0.0
118.55199999999999 143.956 0.0
118.55199999999999 148.19 0.0
118.55199999999999 152.424 0.0
118.55199999999999 156.658 0.0
118.55199999999999 160.892 0.0
118.55199999999999 165.126 0.0
122.786 0.0 0.0
122.786 4.234 0.0
122.786 8.468 0.0
122.786 12.702 0.0
122.786 16.936 0.0
122.786 21.17 0.0
122.786 25.404 0.0
122.786 29.637999999999998 0.0
122.786 33.872 0.0
122.786 38.106 0.0
122.786 42.34 0.0
122.786 46.574 0.0
122.786 50.808 0.0
122.786 55.042 0.0
122.786 59.275999999999996 0.0
122.786 63.51 0.0
122.786 67.744 0.0
122.786 71.978 0.0
122.786 76.212 0.0
122.786 80.446 0.0
122.786 84.68 0.0
122.786 88.914 0.0
122.786 93.148 0.0
122.786 97.382 0.0
122.786 101.616 0.0
122.786 105.85 0.0
122.786 110.084 0.0
122.786 114.318 0.0
122.786 118.55199999999999 0.0
122.786 122.786 0.0
122.786 127.02 0.0
122.786 131.254 0.0
122.786 135.488 0.0
122.786 139.722 0.0
122.786 143.956 0.0
122.786 148.19 0.0
122.786 152.424 0.0
122.786 156.658 0.0
122.786 160.892 0.0
122.786 165.126 0.0
127.02 0.0 0.0
127.02 4.234 0.0
127.02 8.468 0.0
127.02 12.702 0.0
127.02 16.936 0.0
127.02 21.17 0.0
127.02 25.404 0.0
127.02 29.637999999999998 0.0
127.02 33.872 0.0
127.02 38.106 0.0
127.02 42.34 0.0
127.02 46.574 0.0
127.02 50.808 0.0
127.02 55.042 0.0
127.02 59.275999999999996 0.0
127.02 63.51 0.0
127.02 67.744 0.0
127.02 71.978 0.0
127.02 76.212 0.0
127.02 80.446 0.0
127.02 84.68 0.0
127.02 88.914 0.0
127.02 93.148 0.0
127.02 97.382 0.0
127.02 101.616 0.0
127.02 105.85 0.0
127.02 110.084 0.0
127.02 114.318 0.0
127.02 118.55199999999999 0.0
127.02 122.786 0.0
127.02 127.02 0.0
127.02 131.254 0.0
127.02 135.488 0.0
127.02 139.722 0.0
127.02 143.956 0.0
127.02 148.19 0.0
127.02 152.424 0.0
127.02 156.658 0.0
127.02 160.892 0.0
127.02 165.126 0.0
131.254 0.0 0.0
131.254 4.234 0.0
131.254 8.468 0.0
131.254 12.702 0.0
131.254 16.936 0.0
131.254 21.17 0.0
131.254 25.404 0.0
131.254 29.637999999999998 0.0
131.254 33.872 0.0
131.254 38.106 0.0
131.254 42.34 0.0
131.254 46.574 0.0
131.254 50.808 0.0
131.254 55.042 0.0
131.254 59.275999999999996 0.0
131.254 63.51 0.0
131.254 67.744 0.0
131.254 71.978 0.0
131.254 76.212 0.0
131.254 80.446 0.0
131.254 84.68 0.0
131.254 88.914 0.0
131.254 93.148 0.0
131.254 97.382 0.0
131.254 101.616 0.0
131.254 105.85 0.0
131.254 110.084 0.0
131.254 114.318 0.0
131.254 118.55199999999999 0.0
131.254 122.786 0.0
131.254 127.02 0.0
131.254 131.254 0.0
131.254 135.488 0.0
131.254 139.722 0.0
131.254 143.956 0.0
131.254 148.19 0.0
131.254 152.424 0.0
131.254 156.658 0.0
131.254 160.892 0.0
131.254 165.126 0.0
135.488 0.0 0.0
135.488 4.234 0.0
135.488 8.468 0.0
135.488 12.702 0.0
135.488 16.936 0.0
135.488 21.17 0.0
135.488 25.404 0.0
135.488 29.637999999999998 0.0
135.488 33.872 0.0
135.488 38.106 0.0
135.488 42.34 0.0
135.488 46.574 0.0
135.488 50.808 0.0
135.488 55.042 0.0
135.488 59.275999999999996 0.0
135.488 63.51 0.0
135.488 67.744 0.0
135.488 71.978 0.0
135.488 76.212 0.0
135.488 80.446 0.0
135.488 84.68 0.0
135.488 88.914 0.0
135.488 93.148 0.0
135.488 97.382 0.0
135.488 101.616 0.0
135.488 105.85 0.0
135.488 110.084 0.0
135.488 114.318 0.0
135.488 118.55199999999999 0.0
135.488 122.786 0.0
135.488 127.02 0.0
135.488 131.254 0.0
135.488 135.488 0.0
135.488 139.722 0.0
135.488 143.956 0.0
135.488 148.19 0.0
135.488 152.424 0.0
135.488 156.658 0.0
135.488 160.892 0.0
135.488 165.126 0.0
139.722 0.0 0.0
139.722 4.234 0.0
139.722 8.468 0.0
139.722 12.702 0.0
139.722 16.936 0.0
139.722 21.17 0.0
139.722 25.404 0.0
139.722 29.637999999999998 0.0
139.722 33.872 0.0
139.722 38.106 0.0
139.722 42.34 0.0
139.722 46.574 0.0
139.722 50.808 0.0
139.722 55.042 0.0
139.722 59.275999999999996 0.0
139.722 63.51 0.0
139.722 67.744 0.0
139.722 71.978 0.0
139.722 76.212 0.0
139.722 80.446 0.0
139.722 84.68 0.0
139.722 88.914 0.0
139.722 93.148 0.0
139.722 97.382 0.0
139.722 101.616 0.0
139.722 105.85 0.0
139.722 110.084 0.0
139.722 114.318 0.0
139.722 118.55199999999999 0.0
139.722 122.786 0.0
139.722 127.02 0.0
139.722 131.254 0.0
139.722 135.488 0.0
139.722 139.722 0.0
139.722 143.956 0.0
139.722 148.19 0.0
139.722 152.424 0.0
139.722 156.658 0.0
139.722 160.892 0.0
139.722 165.126 0.0
143.956 0.0 0.0
143.956 4.234 0.0
143.956 8.468 0.0
143.956 12.702 0.0
143.956 16.936 0.0
143.956 21.17 0.0
143.956 25.404 0.0
143.956 29.637999999999998 0.0
143.956 33.872 0.0
143.956 38.106 0.0
143.956 42.34 0.0
143.956 46.574 0.0
143.956 50.808 0.0
143.956 55.042 0.0
143.956 59.275999999999996 0.0
143.956 63.51 0.0
143.956 67.744 0.0
143.956 71.978 0.0
143.956 76.212 0.0
143.956 80.446 0.0
143.956 84.68 0.0
143.956 88.914 0.0
143.956 93.148 0.0
143.956 97.382 0.0
143.956 101.616 0.0
143.956 105.85 0.0
143.956 110.084 0.0
143.956 114.318 0.0
143.956 118.55199999999999 0.0
143.956 122.786 0.0
143.956 127.02 0.0
143.956 131.254 0.0
143.956 135.488 0.0
143.956 139.722 0.0
143.956 143.956 0.0
143.956 148.19 0.0
143.956 152.424 0.0
143.956 156.658 0.0
143.956 160.892 0.0
143.956 165.126 0.0
148.19 0.0 0.0
148.19 4.234 0.0
148.19 8.468 0.0
148.19 12.702 0.0
148.19 16.936 0.0
148.19 21.17 0.0
148.19 25.404 0.0
148.19 29.637999999999998 0.0
148.19 33.872 0.0
148.19 38.106 0.0
148.19 42.34 0.0
148.19 46.574 0.0
148.19 50.808 0.0
148.19 55.042 0.0
148.19 59.275999999999996 0.0
148.19 63.51 0.0
148.19 67.744 0.0
148.19 71.978 0.0
148.19 76.212 0.0
148.19 80.446 0.0
148.19 84.68 0.0
148.19 88.914 0.0
148.19 93.148 0.0
148.19 97.382 0.0
148.19 101.616 0.0
148.19 105.85 0.0
148.19 110.084 0.0
148.19 114.318 0.0
148.19 118.55199999999999 0.0
148.19 122.786 0.0
148.19 127.02 0.0
148.19 131.254 0.0
148.19 135.488 0.0
148.19 139.722 0.0
148.19 143.956 0.0
148.19 148.19 0.0
148.19 152.424 0.0
148.19 156.658 0.0
148.19 160.892 0.0
148.19 165.126 0.0
152.424 0.0 0.0
152.424 4.234 0.0
152.424 8.468 0.0
152.424 12.702 0.0
152.424 16.936 0.0
152.424 21.17 0.0
152.424 25.404 0.0
152.424 29.637999999999998 0.0
152.424 33.872 0.0
152.424 38.106 0.0
152.424 42.34 0.0
152.424 46.574 0.0
152.424 50.808 0.0
152.424 55.042 0.0
152.424 59.275999999999996 0.0
152.424 63.51 0.0
152.424 67.744 0.0
152.424 71.978 0.0
152.424 76.212 0.0
152.424 80.446 0.0
152.424 84.68 0.0
152.424 88.914 0.0
152.424 93.148 0.0
152.424 97.382 0.0
152.424 101.616 0.0
152.424 105.85 0.0
152.424 110.084 0.0
152.424 114.318 0.0
152.424 118.55199999999999 0.0
152.424 122.786 0.0
152.424 127.02 0.0
152.424 131.254 0.0
152.424 135.488 0.0
152.424 139.722 0.0
152.424 143.956 0.0
152.424 148.19 0.0
152.424 152.424 0.0
152.424 156.658 0.0
152.424 160.892 0.0
152.424 165.126 0.0
156.658 0.0 0.0
156.658 4.234 0.0
156.658 8.468 0.0
156.658 12.702 0.0
156.658 16.936 0.0
156.658 21.17 0.0
156.658 25.404 0.0
156.658 29.637999999999998 0.0
156.658 33.872 0.0
156.658 38.106 0.0
156.658 42.34 0.0
156.658 46.574 0.0
156.658 50.808 0.0
156.658 55.042 0.0
156.658 59.275999999999996 0.0
156.658 63.51 0.0
156.658 67.744 0.0
156.658 71.978 0.0
156.658 76.212 0.0
156.658 80.446 0.0
156.658 84.68 0.0
156.658 88.914 0.0
156.658 93.148 0.0
156.658 97.382 0.0
156.658 101.616 0.0
156.658 105.85 0.0
156.658 110.084 0.0
156.658 114.318 0.0
156.658 118.55199999999999 0.0
156.658 122.786 0.0
156.658 127.02 0.0
156.658 131.254 0.0
156.658 135.488 0.0
156.658 139.722 0.0
156.658 143.956 0.0
156.658 148.19 0.0
156.658 152.424 0.0
156.658 156.658 0.0
156.658 160.892 0.0
156.658 165.126 0.0
160.892 0.0 0.0
160.892 4.234 0.0
160.892 8.468 0.0
160.892 12.702 0.0
160.892 16.936 0.0
160.892 21.17 0.0
160.892 25.404 0.0
160.892 29.637999999999998 0.0
160.892 33.872 0.0
160.892 38.106 0.0
160.892 42.34 0.0
160.892 46.574 0.0
160.892 50.808 0.0
160.892 55.042 0.0
160.892 59.275999999999996 0.0
160.892 63.51 0.0
160.892 67.744 0.0
160.892 71.978 0.0
160.892 76.212 0.0
160.892 80.446 0.0
160.892 84.68 0.0
160.892 88.914 0.0
160.892 93.148 0.0
160.892 97.382 0.0
160.892 101.616 0.0
160.892 105.85 0.0
160.892 110.084 0.0
160.892 114.318 0.0
160.892 118.55199999999999 0.0
160.892 122.786 0.0
160.892 127.02 0.0
160.892 131.254 0.0
160.892 135.488 0.0
160.892 139.722 0.0
160.892 143.956 0.0
160.892 148.19 0.0
160.892 152.424 0.0
160.892 156.658 0.0
160.892 160.892 0.0
160.892 165.126 0.0
165.126 0.0 0.0
165.126 4.234 0.0
165.126 8.468 0.0
165.126 12.702 0.0
165.126 16.936 0.0
165.126 21.17 0.0
165.126 25.404 0.0
165.126 29.637999999999998 0.0
165.126 33.872 0.0
165.126 38.106 0.0
165.126 42.34 0.0
165.126 46.574 0.0
165.126 50.808 0.0
165.126 55.042 0.0
165.126 59.275999999999996 0.0
165.126 63.51 0.0
165.126 67.744 0.0
165.126 71.978 0.0
165.126 76.212 0.0
165.126 80.446 0.0
165.126 84.68 0.0
165.126 88.914 0.0
165.126 93.148 0.0
165.126 97.382 0.0
165.126 101.616 0.0
165.126 105.85 0.0
165.126 110.084 0.0
165.126 114.318 0.0
165.126 118.55199999999999 0.0
165.126 122.786 0.0
165.126 127.02 0.0
165.126 131.254 0.0
165.126 135.488 0.0
165.126 139.722 0.0
165.126 143.956 0.0
165.126 148.19 0.0
165.126 152.424 0.0
165.126 156.658 0.0
165.126 160.892 0.0
165.126 165.126 0.0
0.0 0.0 -1.0
-0.059786433368474536 0.0 -0.9982111912742097
-0.11633702808018537 0.0 -0.993209794503392
-0.1657544643517208 0.0 -0.9861670535702732
-0.20165954533715236 0.0 -0.979455679331338
-0.20728925808287907 0.0 -0.9782796959374397
-0.09138341630693095 0.0 -0.995815781770943
0.9786630218598337 0.0 0.2054718706883715
0.6375690487418697 0.0 0.7703932165371054
0.5848375112892996 0.0 0.8111504702513206
0.5713797692179562 0.0 0.8206857859914687
0.5640215448356969 0.0 0.8257600722735109
0.5537495167764634 0.0 0.832683296740023
0.5363238245905808 0.0 0.8440122956311311
0.5086309777158307 0.0 0.8609846273353771
0.4676697368603465 0.0 0.8839032849950126
0.4103839689092512 0.0 0.9119128237185233
0.3341398840384427 0.0 0.9425234946115539
0.23794976379651883 0.0 0.9712774628854418
0.12423384210730273 0.0 0.992252967985109
9.83336402464029e-17 0.0 1.0
-0.12423384210730257 0.0 0.992252967985109
-0.23794976379651905 0.0 0.9712774628854418
-0.3341398840384431 0.0 0.9425234946115537
-0.4103839689092512 0.0 0.9119128237185233
-0.46766973686034646 0.0 0.8839032849950126
-0.5086309777158305 0.0 0.8609846273353773
-0.5363238245905809 0.0 0.8440122956311311
-0.5537495167764634 0.0 0.832683296740023
-0.564021544835697 0.0 0.8257600722735109
-0.5713797692179563 0.0 0.8206857859914688
-0.5848375112892995 0.0 0.8111504702513205
-0.6375690487418696 0.0 0.7703932165371056
-0.9786630218598329 0.0 0.2054718706883753
0.09138341630693259 0.0 -0.9958157817709428
0.20728925808287874 0.0 -0.9782796959374397
0.2016595453371524 0.0 -0.979455679331338
0.1657544643517208 0.0 -0.9861670535702732
0.11633702808018542 0.0 -0.993209794503392
0.05978643336847431 0.0 -0.9982111912742098
0.0 0.059786433368474536 -0.9982111912742097
-0.06222366661763219 0.06222366661763219 -0.9961206907926948
-0.12131790330335072 0.07023936183868994 -0.990125445782792
-0.17354575143768985 0.08650932096303936 -0.9810188629911463
-0.21280937847528986 0.11837608945284393 -0.9698965253462936
-0.222758154171422 0.18953286238678835 -0.9562719795254966
-0.11321513661239993 0.417832936555093 -0.9014421611903802
0.5902762369313564 0.7654021520819493 0.2563854709270356
0.5756028777132888 0.3157264965657107 0.7543196315452243
0.5577841732343626 0.20036302211358387 0.8054386851019574
0.5551026943898407 0.15501514759463259 0.8172094607243319
0.5528021481370222 0.13265737834943941 0.8226857267417174
0.545420537607201 0.12076805230917637 0.8294163699238879
0.5298489241842526 0.11470384000901808 0.8402994386693209
0.503450443932248 0.11235422910853515 0.8566879114974421
0.46347014617781856 0.11257333025387137 0.8789326873643194
0.4070047674581181 0.11456947121359093 0.9062124229628512
0.33153092558410463 0.11760109368855749 0.9360861221835318
0.2361421190459057 0.12082310873505771 0.9641777201367524
0.12330035606957834 0.12330035606957825 0.984679665874253
9.194605678435515e-17 0.12423384210730265 0.992252967985109
-0.12330035606957825 0.12330035606957832 0.984679665874253
-0.23614211904590582 0.12082310873505776 0.9641777201367524
-0.33153092558410496 0.11760109368855742 0.9360861221835316
-0.4070047674581183 0.1145694712135909 0.906212422962851
-0.4634701461778185 0.11257333025387138 0.8789326873643194
-0.503450443932248 0.11235422910853508 0.8566879114974422
-0.5298489241842526 0.11470384000901807 0.8402994386693209
-0.5454205376072013 0.12076805230917648 0.8294163699238878
-0.5528021481370218 0.13265737834943947 0.8226857267417176
-0.5551026943898408 0.15501514759463253 0.8172094607243318
-0.5577841732343627 0.20036302211358378 0.8054386851019574
-0.5756028777132888 0.31572649656571056 0.7543196315452245
-0.5902762369313573 0.7654021520819488 0.25638547092703445
0.11321513661240125 0.4178329365550913 -0.9014421611903807
0.22275815417142228 0.1895328623867886 -0.9562719795254966
0.21280937847528986 0.11837608945284393 -0.9698965253462934
0.17354575143768985 0.08650932096303939 -0.9810188629911463
0.121317903303351 0.07023936183868973 -0.990125445782792
0.06222366661763153 0.06222366661763219 -0.9961206907926948
0.0 0.11633702808018537 -0.993209794503392
-0.07023936183868994 0.12131790330335072 -0.990125445782792
-0.1377246778186319 0.1377246778186319 -0.9808485235955184
-0.19928047464532866 0.17111847733541083 -0.9648863970123855
-0.24974397383143446 0.2366259803076716 -0.9389547875048707
-0.27355300596744725 0.38053522993317274 -0.8833808305062325
-0.17519745114291424 0.7563002749227585 -0.630329871785231
0.28674680102460154 0.8795658156839515 0.3796580671899156
0.44752655090716603 0.5055705902991774 0.737643792394186
0.49070810909157453 0.3522388280399519 0.796952545445971
0.5123068175729848 0.2826056634163443 0.8109721102931027
0.5225837070221844 0.24640927688270212 0.8162038577592583
0.5227624494584133 0.2268343069931035 0.8217454706946661
0.5121870710894169 0.21699093272426634 0.8310110344178936
0.48934179243948195 0.21356243997499733 0.8455387007133621
0.45208170645728607 0.21466343081568945 0.8657607880685669
0.3978939844506083 0.21892453519101202 0.8909278450185617
0.32454072136878376 0.22500237788751168 0.9187204417658261
0.23132610716421398 0.23132610716421392 0.944974319380427
0.12082310873505776 0.23614211904590557 0.9641777201367524
2.935571153792058e-17 0.2379497637965189 0.9712774628854418
-0.12082310873505768 0.2361421190459057 0.9641777201367524
-0.23132610716421412 0.23132610716421398 0.944974319380427
-0.32454072136878404 0.22500237788751185 0.9187204417658259
-0.3978939844506085 0.21892453519101213 0.8909278450185617
-0.45208170645728585 0.2146634308156895 0.865760788068567
-0.4893417924394819 0.21356243997499735 0.8455387007133621
-0.5121870710894171 0.21699093272426642 0.8310110344178935
-0.5227624494584133 0.2268343069931036 0.821745470694666
-0.522583707022184 0.2464092768827023 0.8162038577592585
-0.5123068175729849 0.2826056634163443 0.8109721102931027
-0.4907081090915747 0.3522388280399518 0.796952545445971
-0.44752655090716636 0.5055705902991772 0.737643792394186
-0.286746801024602 0.8795658156839518 0.3796580671899147
0.17519745114291566 0.7563002749227568 -0.6303298717852327
0.27355300596744714 0.38053522993317307 -0.8833808305062324
0.24974397383143454 0.23662598030767187 -0.9389547875048707
0.19928047464532897 0.17111847733541052 -0.9648863970123855
0.13772467781863199 0.13772467781863196 -0.9808485235955184
0.07023936183868948 0.12131790330335049 -0.990125445782792
0.0 0.1657544643517208 -0.9861670535702732
-0.08650932096303936 0.17354575143768985 -0.9810188629911463
-0.17111847733541083 0.19928047464532866 -0.9648863970123855
-0.2518961534675959 0.2518961534675959 -0.9343964125233245
-0.3254024875612119 0.35508032871455375 -0.8763738821125033
-0.37373551659133053 0.5709817864096035 -0.7309593444417475
-0.2638958490859279 0.9383059487604278 -0.2234746682646837
0.11730842945864169 0.8430970785712982 0.5248104881597634
0.3201524730998696 0.5771016437245712 0.7513029261079949
0.4082891341411205 0.43995250849896667 0.7998385919720058
0.4553077699263823 0.3689947507377004 0.8102701454284781
0.48093942465073264 0.33000849415942435 0.8122756081523387
0.4911383774898623 0.3087041871590541 0.8145457746419738
0.4875172060673414 0.2984952817662882 0.8205044427372454
0.4697671540823088 0.29596092330083107 0.8317006389466873
0.4364641868746995 0.2990173642234784 0.8485797720124201
0.38558011639873857 0.30602181862178474 0.8704473679467074
0.3152362069177329 0.31523620691773296 0.8951269561890317
0.2250023778875118 0.32454072136878387 0.9187204417658261
0.11760109368855748 0.33153092558410485 0.9360861221835318
1.4433801281312676e-16 0.33413988403844286 0.9425234946115539
-0.11760109368855741 0.33153092558410485 0.9360861221835318
-0.2250023778875119 0.3245407213687839 0.9187204417658261
-0.3152362069177331 0.315236206917733 0.8951269561890315
-0.3855801163987386 0.3060218186217846 0.8704473679467074
-0.4364641868746997 0.29901736422347835 0.8485797720124201
-0.4697671540823089 0.2959609233008312 0.8317006389466872
-0.4875172060673416 0.29849528176628815 0.8205044427372454
-0.4911383774898625 0.3087041871590542 0.8145457746419735
-0.4809394246507322 0.33000849415942435 0.8122756081523388
-0.4553077699263824 0.3689947507377003 0.8102701454284779
-0.40828913414112095 0.4399525084989666 0.7998385919720057
-0.3201524730998704 0.5771016437245715 0.7513029261079943
-0.1173084294586417 0.8430970785712979 0.5248104881597637
0.26389584908592817 0.938305948760427 -0.2234746682646865
0.3737355165913305 0.5709817864096042 -0.7309593444417469
0.32540248756121215 0.3550803287145535 -0.8763738821125033
0.2518961534675959 0.251896153467596 -0.9343964125233244
0.17111847733541113 0.19928047464532833 -0.9648863970123855
0.08650932096303873 0.17354575143768997 -0.9810188629911464
0.0 0.20165954533715236 -0.979455679331338
-0.11837608945284393 0.21280937847528986 -0.9698965253462936
-0.2366259803076716 0.24974397383143446 -0.9389547875048707
-0.35508032871455375 0.3254024875612119 -0.8763738821125033
-0.4707148747772449 0.4707148747772449 -0.74622718613495
-0.5384802617911656 0.7279130544142158 -0.4244780240185407
-0.3508526007619375 0.9086564463778014 0.22637560600614687
-0.0016056995994007902 0.7426821101806172 0.6696422215978185
0.20938040975221123 0.5707318308757809 0.7939930863912954
0.3251796891967314 0.4704100490500177 0.820349044911175
0.39383241130966673 0.4132363351052036 0.8210552741142544
0.43477734759122194 0.38055656057922854 0.8161772860240902
0.4558941448495539 0.36304823109477774 0.8126232279419823
0.46026070296180494 0.3558884809774908 0.8133286386305595
0.448542201867705 0.3563455052028712 0.8196510074814655
0.4199697943493755 0.36258700786289044 0.8319591537829124
0.37297634214817665 0.3729763421481766 0.8495747738695709
0.3060218186217847 0.3855801163987386 0.8704473679467075
0.21892453519101207 0.39789398445060836 0.8909278450185617
0.1145694712135909 0.4070047674581182 0.906212422962851
9.551659997339491e-17 0.41038396890925116 0.9119128237185233
-0.11456947121359086 0.4070047674581181 0.9062124229628512
-0.21892453519101218 0.3978939844506082 0.8909278450185617
-0.3060218186217848 0.3855801163987385 0.8704473679467074
-0.3729763421481767 0.3729763421481765 0.8495747738695709
-0.4199697943493755 0.3625870078628905 0.8319591537829124
-0.44854220186770516 0.3563455052028712 0.8196510074814656
-0.46026070296180516 0.35588848097749065 0.8133286386305594
-0.4558941448495539 0.36304823109477774 0.8126232279419823
-0.4347773475912216 0.38055656057922865 0.8161772860240903
-0.3938324113096668 0.4132363351052034 0.8210552741142545
-0.32517968919673157 0.4704100490500177 0.820349044911175
-0.20938040975221156 0.5707318308757808 0.7939930863912954
0.0016056995994000816 0.7426821101806179 0.6696422215978179
0.3508526007619383 0.9086564463778017 0.2263756060061446
0.5384802617911653 0.7279130544142163 -0.4244780240185401
0.47071487477724505 0.4707148747772453 -0.7462271861349496
0.35508032871455425 0.32540248756121154 -0.8763738821125031
0.23662598030767185 0.24974397383143462 -0.9389547875048708
0.11837608945284346 0.2128093784752898 -0.9698965253462936
0.0 0.20728925808287907 -0.9782796959374397
-0.18953286238678835 0.222758154171422 -0.9562719795254966
-0.38053522993317274 0.27355300596744725 -0.8833808305062325
-0.5709817864096035 0.37373551659133053 -0.7309593444417475
-0.7279130544142158 0.5384802617911656 -0.4244780240185407
-0.7032861112861234 0.7032861112861234 0.10381373388952392
-0.40546913392050576 0.6985969311129976 0.5895397435943199
-0.09601961617738547 0.5961182884977521 0.7971343797802591
0.1118908262774046 0.5100671653202664 0.8528258496651633
0.24527930958431127 0.45386254614212257 0.856648614952031
0.33217280323984816 0.41929282926511385 0.844899255600712
0.3879553701517382 0.39948784296892675 0.8306022478241086
0.42050822526378234 0.3902773995226461 0.8190582298636312
0.43362394474715243 0.3891906255643093 0.8127120840216295
0.4286573424041827 0.3946440086991442 0.8127170412885737
0.40537352476917615 0.4053735247691761 0.8193562173026018
0.3625870078628905 0.4199697943493755 0.8319591537829124
0.2990173642234783 0.4364641868746997 0.8485797720124201
0.21466343081568956 0.45208170645728596 0.8657607880685669
0.11257333025387141 0.46347014617781856 0.8789326873643192
8.083544392044089e-17 0.46766973686034646 0.8839032849950126
-0.1125733302538713 0.46347014617781856 0.8789326873643194
-0.21466343081568956 0.45208170645728585 0.8657607880685669
-0.29901736422347847 0.4364641868746993 0.8485797720124202
-0.3625870078628905 0.4199697943493755 0.8319591537829122
-0.4053735247691761 0.40537352476917615 0.8193562173026018
-0.4286573424041827 0.39464400869914423 0.8127170412885737
-0.4336239447471525 0.3891906255643092 0.8127120840216294
-0.4205082252637825 0.3902773995226461 0.8190582298636312
-0.3879553701517378 0.39948784296892687 0.8306022478241087
-0.3321728032398483 0.4192928292651138 0.8448992556007119
-0.24527930958431143 0.45386254614212257 0.8566486149520312
-0.11189082627740476 0.5100671653202663 0.8528258496651633
0.09601961617738516 0.596118288497752 0.7971343797802593
0.40546913392050726 0.698596931112998 0.5895397435943185
0.7032861112861232 0.7032861112861236 0.10381373388952427
0.727913054414215 0.5384802617911666 -0.42447802401854073
0.5709817864096041 0.3737355165913308 -0.7309593444417468
0.38053522993317357 0.27355300596744686 -0.8833808305062323
0.18953286238678763 0.22275815417142195 -0.9562719795254968
0.0 0.09138341630693095 -0.995815781770943
-0.417832936555093 0.11321513661239993 -0.9014421611903802
-0.7563002749227585 0.17519745114291424 -0.630329871785231
-0.9383059487604278 0.2638958490859279 -0.2234746682646837
-0.9086564463778014 0.3508526007619375 0.22637560600614687
-0.6985969311129976 0.40546913392050576 0.5895397435943199
-0.4228124267833835 0.4228124267833835 0.8015355909222572
-0.1724676794951152 0.41869133948601706 0.8916010664916093
0.02341023435360225 0.4077641407466817 0.9127871419167941
0.1677016368435621 0.3975102626424029 0.9021428667866072
0.27066184492668766 0.39088863520145123 0.8797432810605764
0.3414213303389062 0.38889274814953845 0.855683297503411
0.3863536306918845 0.3917818293639713 0.8350077066898359
0.40928609200003563 0.39954346720263406 0.8202742911435394
0.41199082677909893 0.4119908267790989 0.8127281939860023
0.3946440086991443 0.42865734240418274 0.8127170412885736
0.3563455052028712 0.44854220186770516 0.8196510074814656
0.2959609233008309 0.46976715408230907 0.8317006389466873
0.2135624399749974 0.48934179243948206 0.8455387007133621
0.1123542291085352 0.503450443932248 0.8566879114974421
8.482789720658685e-17 0.5086309777158305 0.8609846273353772
-0.11235422910853503 0.5034504439322481 0.8566879114974422
-0.2135624399749975 0.48934179243948195 0.8455387007133621
-0.29596092330083124 0.46976715408230896 0.8317006389466872
-0.3563455052028713 0.4485422018677051 0.8196510074814655
-0.3946440086991442 0.4286573424041827 0.8127170412885737
-0.4119908267790989 0.41199082677909893 0.8127281939860023
-0.40928609200003574 0.3995434672026342 0.8202742911435393
-0.3863536306918846 0.3917818293639712 0.8350077066898358
-0.3414213303389058 0.3888927481495385 0.8556832975034112
-0.2706618449266878 0.39088863520145134 0.8797432810605764
-0.1677016368435623 0.39751026264240286 0.9021428667866072
-0.023410234353602552 0.40776414074668166 0.9127871419167942
0.17246767949511527 0.41869133948601683 0.8916010664916093
0.4228124267833839 0.42281242678338365 0.8015355909222568
0.6985969311129966 0.4054691339205066 0.5895397435943206
0.9086564463778012 0.3508526007619376 0.22637560600614723
0.9383059487604284 0.26389584908592717 -0.22347466826468243
0.75630027492276 0.17519745114291374 -0.6303298717852298
0.41783293655509035 0.11321513661240006 -0.9014421611903812
0.0 -0.9786630218598337 0.2054718706883715
-0.7654021520819493 -0.5902762369313564 0.2563854709270356
-0.8795658156839515 -0.28674680102460154 0.3796580671899156
-0.8430970785712982 -0.11730842945864169 0.5248104881597634
-0.7426821101806172 0.0016056995994007902 0.6696422215978185
-0.5961182884977521 0.09601961617738547 0.7971343797802591
-0.41869133948601706 0.1724676794951152 0.8916010664916093
