# vtk DataFile Version 2.0
test
ASCII
DATASET UNSTRUCTURED_GRID
592.76 249.806 0.0
592.76 254.04 0.0
592.76 258.274 0.0
592.76 262.508 0.0
592.76 266.742 0.0
592.76 270.976 0.0
592.76 275.21 0.0
592.76 279.444 0.0
592.76 283.678 0.0
592.76 287.912 0.0
592.76 292.146 0.0
592.76 296.38 0.0
592.76 300.614 0.0
592.76 304.848 0.0
592.76 309.082 0.0
592.76 313.316 0.0
592.76 317.55 0.0
592.76 321.784 0.0
592.76 326.018 0.0
592.76 330.252 0.0
592.76 334.486 0.0
592.76 338.72 0.0
592.76 342.954 0.0
592.76 347.188 0.0
592.76 351.422 0.0
592.76 355.656 0.0
592.76 359.89 0.0
592.76 364.124 0.0
592.76 368.358 0.0
592.76 372.592 0.0
592.76 376.826 0.0
592.76 381.06 0.0
592.76 385.294 0.0
592.76 389.528 0.0
592.76 393.762 0.0
592.76 397.996 0.0
592.76 402.23 0.0
592.76 406.464 0.0
592.76 410.698 0.0
592.76 414.932 0.0
592.76 419.166 0.0
592.76 423.4 0.0
592.76 427.634 0.0
592.76 431.868 0.0
592.76 436.102 0.0
592.76 440.336 0.0
592.76 444.57 0.0
592.76 448.804 0.0
592.76 453.038 0.0
592.76 457.272 0.0
592.76 461.506 0.0
592.76 465.74 0.0
592.76 469.974 0.0
592.76 474.20799999999997 0.0
592.76 478.442 0.0
592.76 482.676 0.0
592.76 486.91 0.0
592.76 491.144 0.0
592.76 495.378 0.0
592.76 499.612 0.0
592.76 503.846 0.0
592.76 508.08 0.0
592.76 512.314 0.0
592.76 516.548 0.0
592.76 520.782 0.0
592.76 525.016 0.0
592.76 529.25 0.0
592.76 533.484 0.0
592.76 537.718 0.0
592.76 541.952 0.0
592.76 546.186 0.0
592.76 550.42 0.0
592.76 554.654 0.0
592.76 558.888 0.0
592.76 563.122 0.0
592.76 567.356 0.0
592.76 571.59 0.0
592.76 575.824 0.0
592.76 580.058 0.0
592.76 584.292 0.0
592.76 588.526 0.0
592.76 592.76 0.0
592.76 596.994 0.0
592.76 601.228 0.0
592.76 605.462 0.0
592.76 609.696 0.0
592.76 613.93 0.0
592.76 618.164 0.0
592.76 622.398 0.0
592.76 626.632 0.0
592.76 630.866 0.0
596.994 0.0 0.0
596.994 4.234 0.0
596.994 8.468 0.0
596.994 12.702 0.0
596.994 16.936 0.0
596.994 21.17 0.0
596.994 25.404 0.0
596.994 29.637999999999998 0.0
596.994 33.872 0.0
596.994 38.106 0.0
596.994 42.34 0.0
596.994 46.574 0.0
596.994 50.808 0.0
596.994 55.042 0.0
596.994 59.275999999999996 0.0
596.994 63.51 0.0
596.994 67.744 0.0
596.994 71.978 0.0
596.994 76.212 0.0
596.994 80.446 0.0
596.994 84.68 0.0
596.994 88.914 0.0
596.994 93.148 0.0
596.994 97.382 0.0
596.994 101.616 0.0
596.994 105.85 0.0
596.994 110.084 0.0
596.994 114.318 0.0
596.994 118.55199999999999 0.0
596.994 122.786 0.0
596.994 127.02 0.0
596.994 131.254 0.0
596.994 135.488 0.0
596.994 139.722 0.0
596.994 143.956 0.0
596.994 148.19 0.0
596.994 152.424 0.0
596.994 156.658 0.0
596.994 160.892 0.0
596.994 165.126 0.0
596.994 169.36 0.0
596.994 173.594 0.0
596.994 177.828 0.0
596.994 182.062 0.0
596.994 186.296 0.0
596.994 190.53 0.0
596.994 194.764 0.0
596.994 198.998 0.0
596.994 203.232 0.0
596.994 207.466 0.0
596.994 211.7 0.0
596.994 215.934 0.0
596.994 220.168 0.0
596.994 224.402 0.0
596.994 228.636 0.0
596.994 232.87 0.0
596.994 237.10399999999998 0.0
596.994 241.338 0.0
596.994 245.572 0.0
596.994 249.806 0.0
596.994 254.04 0.0
596.994 258.274 0.0
596.994 262.508 0.0
596.994 266.742 0.0
596.994 270.976 0.0
596.994 275.21 0.0
596.994 279.444 0.0
596.994 283.678 0.0
596.994 287.912 0.0
596.994 292.146 0.0
596.994 296.38 0.0
596.994 300.614 0.0
596.994 304.848 0.0
596.994 309.082 0.0
596.994 313.316 0.0
596.994 317.55 0.0
596.994 321.784 0.0
596.994 326.018 0.0
596.994 330.252 0.0
596.994 334.486 0.0
596.994 338.72 0.0
596.994 342.954 0.0
596.994 347.188 0.0
596.994 351.422 0.0
596.994 355.656 0.0
596.994 359.89 0.0
596.994 364.124 0.0
596.994 368.358 0.0
596.994 372.592 0.0
596.994 376.826 0.0
596.994 381.06 0.0
596.994 385.294 0.0
596.994 389.528 0.0
596.994 393.762 0.0
596.994 397.996 0.0
596.994 402.23 0.0
596.994 406.464 0.0
596.994 410.698 0.0
596.994 414.932 0.0
596.994 419.166 0.0
596.994 423.4 0.0
596.994 427.634 0.0
596.994 431.868 0.0
596.994 436.102 0.0
596.994 440.336 0.0
596.994 444.57 0.0
596.994 448.804 0.0
596.994 453.038 0.0
596.994 457.272 0.0
596.994 461.506 0.0
596.994 465.74 0.0
596.994 469.974 0.0
596.994 474.20799999999997 0.0
596.994 478.442 0.0
596.994 482.676 0.0
596.994 486.91 0.0
596.994 491.144 0.0
596.994 495.378 0.0
596.994 499.612 0.0
596.994 503.846 0.0
596.994 508.08 0.0
596.994 512.314 0.0
596.994 516.548 0.0
596.994 520.782 0.0
596.994 525.016 0.0
596.994 529.25 0.0
596.994 533.484 0.0
596.994 537.718 0.0
596.994 541.952 0.0
596.994 546.186 0.0
596.994 550.42 0.0
596.994 554.654 0.0
596.994 558.888 0.0
596.994 563.122 0.0
596.994 567.356 0.0
596.994 571.59 0.0
596.994 575.824 0.0
596.994 580.058 0.0
596.994 584.292 0.0
596.994 588.526 0.0
596.994 592.76 0.0
596.994 596.994 0.0
596.994 601.228 0.0
596.994 605.462 0.0
596.994 609.696 0.0
596.994 613.93 0.0
596.994 618.164 0.0
596.994 622.398 0.0
596.994 626.632 0.0
596.994 630.866 0.0
601.228 0.0 0.0
601.228 4.234 0.0
601.228 8.468 0.0
601.228 12.702 0.0
601.228 16.936 0.0
601.228 21.17 0.0
601.228 25.404 0.0
601.228 29.637999999999998 0.0
601.228 33.872 0.0
601.228 38.106 0.0
601.228 42.34 0.0
601.228 46.574 0.0
601.228 50.808 0.0
601.228 55.042 0.0
601.228 59.275999999999996 0.0
601.228 63.51 0.0
601.228 67.744 0.0
601.228 71.978 0.0
601.228 76.212 0.0
601.228 80.446 0.0
601.228 84.68 0.0
601.228 88.914 0.0
601.228 93.148 0.0
601.228 97.382 0.0
601.228 101.616 0.0
601.228 105.85 0.0
601.228 110.084 0.0
601.228 114.318 0.0
601.228 118.55199999999999 0.0
601.228 122.786 0.0
601.228 127.02 0.0
601.228 131.254 0.0
601.228 135.488 0.0
601.228 139.722 0.0
601.228 143.956 0.0
601.228 148.19 0.0
601.228 152.424 0.0
601.228 156.658 0.0
601.228 160.892 0.0
601.228 165.126 0.0
601.228 169.36 0.0
601.228 173.594 0.0
601.228 177.828 0.0
601.228 182.062 0.0
601.228 186.296 0.0
601.228 190.53 0.0
601.228 194.764 0.0
601.228 198.998 0.0
601.228 203.232 0.0
601.228 207.466 0.0
601.228 211.7 0.0
601.228 215.934 0.0
601.228 220.168 0.0
601.228 224.402 0.0
601.228 228.636 0.0
601.228 232.87 0.0
601.228 237.10399999999998 0.0
601.228 241.338 0.0
601.228 245.572 0.0
601.228 249.806 0.0
601.228 254.04 0.0
601.228 258.274 0.0
601.228 262.508 0.0
601.228 266.742 0.0
601.228 270.976 0.0
601.228 275.21 0.0
601.228 279.444 0.0
601.228 283.678 0.0
601.228 287.912 0.0
601.228 292.146 0.0
601.228 296.38 0.0
601.228 300.614 0.0
601.228 304.848 0.0
601.228 309.082 0.0
601.228 313.316 0.0
601.228 317.55 0.0
601.228 321.784 0.0
601.228 326.018 0.0
601.228 330.252 0.0
601.228 334.486 0.0
601.228 338.72 0.0
601.228 342.954 0.0
601.228 347.188 0.0
601.228 351.422 0.0
601.228 355.656 0.0
601.228 359.89 0.0
601.228 364.124 0.0
601.228 368.358 0.0
601.228 372.592 0.0
601.228 376.826 0.0
601.228 381.06 0.0
601.228 385.294 0.0
601.228 389.528 0.0
601.228 393.762 0.0
601.228 397.996 0.0
601.228 402.23 0.0
601.228 406.464 0.0
601.228 410.698 0.0
601.228 414.932 0.0
601.228 419.166 0.0
601.228 423.4 0.0
601.228 427.634 0.0
601.228 431.868 0.0
601.228 436.102 0.0
601.228 440.336 0.0
601.228 444.57 0.0
601.228 448.804 0.0
601.228 453.038 0.0
601.228 457.272 0.0
601.228 461.506 0.0
601.228 465.74 0.0
601.228 469.974 0.0
601.228 474.20799999999997 0.0
601.228 478.442 0.0
601.228 482.676 0.0
601.228 486.91 0.0
601.228 491.144 0.0
601.228 495.378 0.0
601.228 499.612 0.0
601.228 503.846 0.0
601.228 508.08 0.0
601.228 512.314 0.0
601.228 516.548 0.0
601.228 520.782 0.0
601.228 525.016 0.0
601.228 529.25 0.0
601.228 533.484 0.0
601.228 537.718 0.0
601.228 541.952 0.0
601.228 546.186 0.0
601.228 550.42 0.0
601.228 554.654 0.0
601.228 558.888 0.0
601.228 563.122 0.0
601.228 567.356 0.0
601.228 571.59 0.0
601.228 575.824 0.0
601.228 580.058 0.0
601.228 584.292 0.0
601.228 588.526 0.0
601.228 592.76 0.0
601.228 596.994 0.0
601.228 601.228 0.0
601.228 605.462 0.0
601.228 609.696 0.0
601.228 613.93 0.0
601.228 618.164 0.0
601.228 622.398 0.0
601.228 626.632 0.0
601.228 630.866 0.0
605.462 0.0 0.0
605.462 4.234 0.0
605.462 8.468 0.0
605.462 12.702 0.0
605.462 16.936 0.0
605.462 21.17 0.0
605.462 25.404 0.0
605.462 29.637999999999998 0.0
605.462 33.872 0.0
605.462 38.106 0.0
605.462 42.34 0.0
605.462 46.574 0.0
605.462 50.808 0.0
605.462 55.042 0.0
605.462 59.275999999999996 0.0
605.462 63.51 0.0
605.462 67.744 0.0
605.462 71.978 0.0
605.462 76.212 0.0
605.462 80.446 0.0
605.462 84.68 0.0
605.462 88.914 0.0
605.462 93.148 0.0
605.462 97.382 0.0
605.462 101.616 0.0
605.462 105.85 0.0
605.462 110.084 0.0
605.462 114.318 0.0
605.462 118.55199999999999 0.0
605.462 122.786 0.0
605.462 127.02 0.0
605.462 131.254 0.0
605.462 135.488 0.0
605.462 139.722 0.0
605.462 143.956 0.0
605.462 148.19 0.0
605.462 152.424 0.0
605.462 156.658 0.0
605.462 160.892 0.0
605.462 165.126 0.0
605.462 169.36 0.0
605.462 173.594 0.0
605.462 177.828 0.0
605.462 182.062 0.0
605.462 186.296 0.0
605.462 190.53 0.0
605.462 194.764 0.0
605.462 198.998 0.0
605.462 203.232 0.0
605.462 207.466 0.0
605.462 211.7 0.0
605.462 215.934 0.0
605.462 220.168 0.0
605.462 224.402 0.0
605.462 228.636 0.0
605.462 232.87 0.0
605.462 237.10399999999998 0.0
605.462 241.338 0.0
605.462 245.572 0.0
605.462 249.806 0.0
605.462 254.04 0.0
605.462 258.274 0.0
605.462 262.508 0.0
605.462 266.742 0.0
605.462 270.976 0.0
605.462 275.21 0.0
605.462 279.444 0.0
605.462 283.678 0.0
605.462 287.912 0.0
605.462 292.146 0.0
605.462 296.38 0.0
605.462 300.614 0.0
605.462 304.848 0.0
605.462 309.082 0.0
605.462 313.316 0.0
605.462 317.55 0.0
605.462 321.784 0.0
605.462 326.018 0.0
605.462 330.252 0.0
605.462 334.486 0.0
605.462 338.72 0.0
605.462 342.954 0.0
605.462 347.188 0.0
605.462 351.422 0.0
605.462 355.656 0.0
605.462 359.89 0.0
605.462 364.124 0.0
605.462 368.358 0.0
605.462 372.592 0.0
605.462 376.826 0.0
605.462 381.06 0.0
605.462 385.294 0.0
605.462 389.528 0.0
605.462 393.762 0.0
605.462 397.996 0.0
605.462 402.23 0.0
605.462 406.464 0.0
605.462 410.698 0.0
605.462 414.932 0.0
605.462 419.166 0.0
605.462 423.4 0.0
605.462 427.634 0.0
605.462 431.868 0.0
605.462 436.102 0.0
605.462 440.336 0.0
605.462 444.57 0.0
605.462 448.804 0.0
605.462 453.038 0.0
605.462 457.272 0.0
605.462 461.506 0.0
605.462 465.74 0.0
605.462 469.974 0.0
605.462 474.20799999999997 0.0
605.462 478.442 0.0
605.462 482.676 0.0
605.462 486.91 0.0
605.462 491.144 0.0
605.462 495.378 0.0
605.462 499.612 0.0
605.462 503.846 0.0
605.462 508.08 0.0
605.462 512.314 0.0
605.462 516.548 0.0
605.462 520.782 0.0
605.462 525.016 0.0
605.462 529.25 0.0
605.462 533.484 0.0
605.462 537.718 0.0
605.462 541.952 0.0
605.462 546.186 0.0
605.462 550.42 0.0
605.462 554.654 0.0
605.462 558.888 0.0
605.462 563.122 0.0
605.462 567.356 0.0
605.462 571.59 0.0
605.462 575.824 0.0
605.462 580.058 0.0
605.462 584.292 0.0
605.462 588.526 0.0
605.462 592.76 0.0
605.462 596.994 0.0
605.462 601.228 0.0
605.462 605.462 0.0
605.462 609.696 0.0
605.462 613.93 0.0
605.462 618.164 0.0
605.462 622.398 0.0
605.462 626.632 0.0
605.462 630.866 0.0
609.696 0.0 0.0
609.696 4.234 0.0
609.696 8.468 0.0
609.696 12.702 0.0
609.696 16.936 0.0
609.696 21.17 0.0
609.696 25.404 0.0
609.696 29.637999999999998 0.0
609.696 33.872 0.0
609.696 38.106 0.0
609.696 42.34 0.0
609.696 46.574 0.0
609.696 50.808 0.0
609.696 55.042 0.0
609.696 59.275999999999996 0.0
609.696 63.51 0.0
609.696 67.744 0.0
609.696 71.978 0.0
609.696 76.212 0.0
609.696 80.446 0.0
609.696 84.68 0.0
609.696 88.914 0.0
609.696 93.148 0.0
609.696 97.382 0.0
609.696 101.616 0.0
609.696 105.85 0.0
609.696 110.084 0.0
609.696 114.318 0.0
609.696 118.55199999999999 0.0
609.696 122.786 0.0
609.696 127.02 0.0
609.696 131.254 0.0
609.696 135.488 0.0
609.696 139.722 0.0
609.696 143.956 0.0
609.696 148.19 0.0
609.696 152.424 0.0
609.696 156.658 0.0
609.696 160.892 0.0
609.696 165.126 0.0
609.696 169.36 0.0
609.696 173.594 0.0
609.696 177.828 0.0
609.696 182.062 0.0
609.696 186.296 0.0
609.696 190.53 0.0
609.696 194.764 0.0
609.696 198.998 0.0
609.696 203.232 0.0
609.696 207.466 0.0
609.696 211.7 0.0
609.696 215.934 0.0
609.696 220.168 0.0
609.696 224.402 0.0
609.696 228.636 0.0
609.696 232.87 0.0
609.696 237.10399999999998 0.0
609.696 241.338 0.0
609.696 245.572 0.0
609.696 249.806 0.0
609.696 254.04 0.0
609.696 258.274 0.0
609.696 262.508 0.0
609.696 266.742 0.0
609.696 270.976 0.0
609.696 275.21 0.0
609.696 279.444 0.0
609.696 283.678 0.0
609.696 287.912 0.0
609.696 292.146 0.0
609.696 296.38 0.0
609.696 300.614 0.0
609.696 304.848 0.0
609.696 309.082 0.0
609.696 313.316 0.0
609.696 317.55 0.0
609.696 321.784 0.0
609.696 326.018 0.0
609.696 330.252 0.0
609.696 334.486 0.0
609.696 338.72 0.0
609.696 342.954 0.0
609.696 347.188 0.0
609.696 351.422 0.0
609.696 355.656 0.0
609.696 359.89 0.0
609.696 364.124 0.0
609.696 368.358 0.0
609.696 372.592 0.0
609.696 376.826 0.0
609.696 381.06 0.0
609.696 385.294 0.0
609.696 389.528 0.0
609.696 393.762 0.0
609.696 397.996 0.0
609.696 402.23 0.0
609.696 406.464 0.0
609.696 410.698 0.0
609.696 414.932 0.0
609.696 419.166 0.0
609.696 423.4 0.0
609.696 427.634 0.0
609.696 431.868 0.0
609.696 436.102 0.0
609.696 440.336 0.0
609.696 444.57 0.0
609.696 448.804 0.0
609.696 453.038 0.0
609.696 457.272 0.0
609.696 461.506 0.0
609.696 465.74 0.0
609.696 469.974 0.0
609.696 474.20799999999997 0.0
609.696 478.442 0.0
609.696 482.676 0.0
609.696 486.91 0.0
609.696 491.144 0.0
609.696 495.378 0.0
609.696 499.612 0.0
609.696 503.846 0.0
609.696 508.08 0.0
609.696 512.314 0.0
609.696 516.548 0.0
609.696 520.782 0.0
609.696 525.016 0.0
609.696 529.25 0.0
609.696 533.484 0.0
609.696 537.718 0.0
609.696 541.952 0.0
609.696 546.186 0.0
609.696 550.42 0.0
609.696 554.654 0.0
609.696 558.888 0.0
609.696 563.122 0.0
609.696 567.356 0.0
609.696 571.59 0.0
609.696 575.824 0.0
609.696 580.058 0.0
609.696 584.292 0.0
609.696 588.526 0.0
609.696 592.76 0.0
609.696 596.994 0.0
609.696 601.228 0.0
609.696 605.462 0.0
609.696 609.696 0.0
609.696 613.93 0.0
609.696 618.164 0.0
609.696 622.398 0.0
609.696 626.632 0.0
609.696 630.866 0.0
613.93 0.0 0.0
613.93 4.234 0.0
613.93 8.468 0.0
613.93 12.702 0.0
613.93 16.936 0.0
613.93 21.17 0.0
613.93 25.404 0.0
613.93 29.637999999999998 0.0
613.93 33.872 0.0
613.93 38.106 0.0
613.93 42.34 0.0
613.93 46.574 0.0
613.93 50.808 0.0
613.93 55.042 0.0
613.93 59.275999999999996 0.0
613.93 63.51 0.0
613.93 67.744 0.0
613.93 71.978 0.0
613.93 76.212 0.0
613.93 80.446 0.0
613.93 84.68 0.0
613.93 88.914 0.0
613.93 93.148 0.0
613.93 97.382 0.0
613.93 101.616 0.0
613.93 105.85 0.0
613.93 110.084 0.0
613.93 114.318 0.0
613.93 118.55199999999999 0.0
613.93 122.786 0.0
613.93 127.02 0.0
613.93 131.254 0.0
613.93 135.488 0.0
613.93 139.722 0.0
613.93 143.956 0.0
613.93 148.19 0.0
613.93 152.424 0.0
613.93 156.658 0.0
613.93 160.892 0.0
613.93 165.126 0.0
613.93 169.36 0.0
613.93 173.594 0.0
613.93 177.828 0.0
613.93 182.062 0.0
613.93 186.296 0.0
613.93 190.53 0.0
613.93 194.764 0.0
613.93 198.998 0.0
613.93 203.232 0.0
613.93 207.466 0.0
613.93 211.7 0.0
613.93 215.934 0.0
613.93 220.168 0.0
613.93 224.402 0.0
613.93 228.636 0.0
613.93 232.87 0.0
613.93 237.10399999999998 0.0
613.93 241.338 0.0
613.93 245.572 0.0
613.93 249.806 0.0
613.93 254.04 0.0
613.93 258.274 0.0
613.93 262.508 0.0
613.93 266.742 0.0
613.93 270.976 0.0
613.93 275.21 0.0
613.93 279.444 0.0
613.93 283.678 0.0
613.93 287.912 0.0
613.93 292.146 0.0
613.93 296.38 0.0
613.93 300.614 0.0
613.93 304.848 0.0
613.93 309.082 0.0
613.93 313.316 0.0
613.93 317.55 0.0
613.93 321.784 0.0
613.93 326.018 0.0
613.93 330.252 0.0
613.93 334.486 0.0
613.93 338.72 0.0
613.93 342.954 0.0
613.93 347.188 0.0
613.93 351.422 0.0
613.93 355.656 0.0
613.93 359.89 0.0
613.93 364.124 0.0
613.93 368.358 0.0
613.93 372.592 0.0
613.93 376.826 0.0
613.93 381.06 0.0
613.93 385.294 0.0
613.93 389.528 0.0
613.93 393.762 0.0
613.93 397.996 0.0
613.93 402.23 0.0
613.93 406.464 0.0
613.93 410.698 0.0
613.93 414.932 0.0
613.93 419.166 0.0
613.93 423.4 0.0
613.93 427.634 0.0
613.93 431.868 0.0
613.93 436.102 0.0
613.93 440.336 0.0
613.93 444.57 0.0
613.93 448.804 0.0
613.93 453.038 0.0
613.93 457.272 0.0
613.93 461.506 0.0
613.93 465.74 0.0
613.93 469.974 0.0
613.93 474.20799999999997 0.0
613.93 478.442 0.0
613.93 482.676 0.0
613.93 486.91 0.0
613.93 491.144 0.0
613.93 495.378 0.0
613.93 499.612 0.0
613.93 503.846 0.0
613.93 508.08 0.0
613.93 512.314 0.0
613.93 516.548 0.0
613.93 520.782 0.0
613.93 525.016 0.0
613.93 529.25 0.0
613.93 533.484 0.0
613.93 537.718 0.0
613.93 541.952 0.0
613.93 546.186 0.0
613.93 550.42 0.0
613.93 554.654 0.0
613.93 558.888 0.0
613.93 563.122 0.0
613.93 567.356 0.0
613.93 571.59 0.0
613.93 575.824 0.0
613.93 580.058 0.0
613.93 584.292 0.0
613.93 588.526 0.0
613.93 592.76 0.0
613.93 596.994 0.0
613.93 601.228 0.0
613.93 605.462 0.0
613.93 609.696 0.0
613.93 613.93 0.0
613.93 618.164 0.0
613.93 622.398 0.0
613.93 626.632 0.0
613.93 630.866 0.0
618.164 0.0 0.0
618.164 4.234 0.0
618.164 8.468 0.0
618.164 12.702 0.0
618.164 16.936 0.0
618.164 21.17 0.0
618.164 25.404 0.0
618.164 29.637999999999998 0.0
618.164 33.872 0.0
618.164 38.106 0.0
618.164 42.34 0.0
618.164 46.574 0.0
618.164 50.808 0.0
618.164 55.042 0.0
618.164 59.275999999999996 0.0
618.164 63.51 0.0
618.164 67.744 0.0
618.164 71.978 0.0
618.164 76.212 0.0
618.164 80.446 0.0
618.164 84.68 0.0
618.164 88.914 0.0
618.164 93.148 0.0
618.164 97.382 0.0
618.164 101.616 0.0
618.164 105.85 0.0
618.164 110.084 0.0
618.164 114.318 0.0
618.164 118.55199999999999 0.0
618.164 122.786 0.0
618.164 127.02 0.0
618.164 131.254 0.0
618.164 135.488 0.0
618.164 139.722 0.0
618.164 143.956 0.0
618.164 148.19 0.0
618.164 152.424 0.0
618.164 156.658 0.0
618.164 160.892 0.0
618.164 165.126 0.0
618.164 169.36 0.0
618.164 173.594 0.0
618.164 177.828 0.0
618.164 182.062 0.0
618.164 186.296 0.0
618.164 190.53 0.0
618.164 194.764 0.0
618.164 198.998 0.0
618.164 203.232 0.0
618.164 207.466 0.0
618.164 211.7 0.0
618.164 215.934 0.0
618.164 220.168 0.0
618.164 224.402 0.0
618.164 228.636 0.0
618.164 232.87 0.0
618.164 237.10399999999998 0.0
618.164 241.338 0.0
618.164 245.572 0.0
618.164 249.806 0.0
618.164 254.04 0.0
618.164 258.274 0.0
618.164 262.508 0.0
618.164 266.742 0.0
618.164 270.976 0.0
618.164 275.21 0.0
618.164 279.444 0.0
618.164 283.678 0.0
618.164 287.912 0.0
618.164 292.146 0.0
618.164 296.38 0.0
618.164 300.614 0.0
618.164 304.848 0.0
618.164 309.082 0.0
618.164 313.316 0.0
618.164 317.55 0.0
618.164 321.784 0.0
618.164 326.018 0.0
618.164 330.252 0.0
618.164 334.486 0.0
618.164 338.72 0.0
618.164 342.954 0.0
618.164 347.188 0.0
618.164 351.422 0.0
618.164 355.656 0.0
618.164 359.89 0.0
618.164 364.124 0.0
618.164 368.358 0.0
618.164 372.592 0.0
618.164 376.826 0.0
618.164 381.06 0.0
618.164 385.294 0.0
618.164 389.528 0.0
618.164 393.762 0.0
618.164 397.996 0.0
618.164 402.23 0.0
618.164 406.464 0.0
618.164 410.698 0.0
618.164 414.932 0.0
618.164 419.166 0.0
618.164 423.4 0.0
618.164 427.634 0.0
618.164 431.868 0.0
618.164 436.102 0.0
618.164 440.336 0.0
618.164 444.57 0.0
618.164 448.804 0.0
618.164 453.038 0.0
618.164 457.272 0.0
618.164 461.506 0.0
618.164 465.74 0.0
618.164 469.974 0.0
618.164 474.20799999999997 0.0
618.164 478.442 0.0
618.164 482.676 0.0
618.164 486.91 0.0
618.164 491.144 0.0
618.164 495.378 0.0
618.164 499.612 0.0
618.164 503.846 0.0
618.164 508.08 0.0
618.164 512.314 0.0
618.164 516.548 0.0
618.164 520.782 0.0
618.164 525.016 0.0
618.164 529.25 0.0
618.164 533.484 0.0
618.164 537.718 0.0
618.164 541.952 0.0
618.164 546.186 0.0
618.164 550.42 0.0
618.164 554.654 0.0
618.164 558.888 0.0
618.164 563.122 0.0
618.164 567.356 0.0
618.164 571.59 0.0
618.164 575.824 0.0
618.164 580.058 0.0
618.164 584.292 0.0
618.164 588.526 0.0
618.164 592.76 0.0
618.164 596.994 0.0
618.164 601.228 0.0
618.164 605.462 0.0
618.164 609.696 0.0
618.164 613.93 0.0
618.164 618.164 0.0
618.164 622.398 0.0
618.164 626.632 0.0
618.164 630.866 0.0
622.398 0.0 0.0
622.398 4.234 0.0
622.398 8.468 0.0
622.398 12.702 0.0
622.398 16.936 0.0
622.398 21.17 0.0
622.398 25.404 0.0
622.398 29.637999999999998 0.0
622.398 33.872 0.0
622.398 38.106 0.0
622.398 42.34 0.0
622.398 46.574 0.0
622.398 50.808 0.0
622.398 55.042 0.0
622.398 59.275999999999996 0.0
622.398 63.51 0.0
622.398 67.744 0.0
622.398 71.978 0.0
622.398 76.212 0.0
622.398 80.446 0.0
622.398 84.68 0.0
622.398 88.914 0.0
622.398 93.148 0.0
622.398 97.382 0.0
622.398 101.616 0.0
622.398 105.85 0.0
622.398 110.084 0.0
622.398 114.318 0.0
622.398 118.55199999999999 0.0
622.398 122.786 0.0
622.398 127.02 0.0
622.398 131.254 0.0
622.398 135.488 0.0
622.398 139.722 0.0
622.398 143.956 0.0
622.398 148.19 0.0
622.398 152.424 0.0
622.398 156.658 0.0
622.398 160.892 0.0
622.398 165.126 0.0
622.398 169.36 0.0
622.398 173.594 0.0
622.398 177.828 0.0
622.398 182.062 0.0
622.398 186.296 0.0
622.398 190.53 0.0
622.398 194.764 0.0
622.398 198.998 0.0
622.398 203.232 0.0
622.398 207.466 0.0
622.398 211.7 0.0
622.398 215.934 0.0
622.398 220.168 0.0
622.398 224.402 0.0
622.398 228.636 0.0
622.398 232.87 0.0
622.398 237.10399999999998 0.0
622.398 241.338 0.0
622.398 245.572 0.0
622.398 249.806 0.0
622.398 254.04 0.0
622.398 258.274 0.0
622.398 262.508 0.0
622.398 266.742 0.0
622.398 270.976 0.0
622.398 275.21 0.0
622.398 279.444 0.0
622.398 283.678 0.0
622.398 287.912 0.0
622.398 292.146 0.0
622.398 296.38 0.0
622.398 300.614 0.0
622.398 304.848 0.0
622.398 309.082 0.0
622.398 313.316 0.0
622.398 317.55 0.0
622.398 321.784 0.0
622.398 326.018 0.0
622.398 330.252 0.0
622.398 334.486 0.0
622.398 338.72 0.0
622.398 342.954 0.0
622.398 347.188 0.0
622.398 351.422 0.0
622.398 355.656 0.0
622.398 359.89 0.0
622.398 364.124 0.0
622.398 368.358 0.0
622.398 372.592 0.0
622.398 376.826 0.0
622.398 381.06 0.0
622.398 385.294 0.0
622.398 389.528 0.0
622.398 393.762 0.0
622.398 397.996 0.0
622.398 402.23 0.0
622.398 406.464 0.0
622.398 410.698 0.0
622.398 414.932 0.0
622.398 419.166 0.0
622.398 423.4 0.0
622.398 427.634 0.0
622.398 431.868 0.0
622.398 436.102 0.0
622.398 440.336 0.0
622.398 444.57 0.0
622.398 448.804 0.0
622.398 453.038 0.0
622.398 457.272 0.0
622.398 461.506 0.0
622.398 465.74 0.0
622.398 469.974 0.0
622.398 474.20799999999997 0.0
622.398 478.442 0.0
622.398 482.676 0.0
622.398 486.91 0.0
622.398 491.144 0.0
622.398 495.378 0.0
622.398 499.612 0.0
622.398 503.846 0.0
622.398 508.08 0.0
622.398 512.314 0.0
622.398 516.548 0.0
622.398 520.782 0.0
622.398 525.016 0.0
622.398 529.25 0.0
622.398 533.484 0.0
622.398 537.718 0.0
622.398 541.952 0.0
622.398 546.186 0.0
622.398 550.42 0.0
622.398 554.654 0.0
622.398 558.888 0.0
622.398 563.122 0.0
622.398 567.356 0.0
622.398 571.59 0.0
622.398 575.824 0.0
622.398 580.058 0.0
622.398 584.292 0.0
622.398 588.526 0.0
622.398 592.76 0.0
622.398 596.994 0.0
622.398 601.228 0.0
622.398 605.462 0.0
622.398 609.696 0.0
622.398 613.93 0.0
622.398 618.164 0.0
622.398 622.398 0.0
622.398 626.632 0.0
622.398 630.866 0.0
626.632 0.0 0.0
626.632 4.234 0.0
626.632 8.468 0.0
626.632 12.702 0.0
626.632 16.936 0.0
626.632 21.17 0.0
626.632 25.404 0.0
626.632 29.637999999999998 0.0
626.632 33.872 0.0
